gender,height
m,173.91136391787325
m,189.69120548892403
m,161.39492948385606
m,172.34563249738343
m,187.83919373782038
m,181.6180739180853
m,176.53321334855357
m,176.89128473294986
m,178.34274331375315
m,176.68891001503755
m,175.1271894495003
m,181.56638722576562
m,166.21869599490327
m,186.3374534143262
m,177.10259526098017
m,178.41279518344658
m,175.28679572403803
m,182.21612461778318
m,183.34208524501656
m,171.75189222075875
m,183.75935042627378
m,179.48742781164376
m,178.1322503619528
m,183.7035618944463
m,183.1888489152349
m,183.15125168170397
m,179.88688435097717
m,190.03014256649524
m,178.90187352629292
m,169.39048902973684
m,174.57427569681155
m,184.22046371532429
m,187.46589736647948
m,175.39875941414627
m,184.95553605624227
m,189.05586226568172
m,176.75399984750862
m,169.52341562093065
m,166.05523982825036
m,184.9987154884939
m,186.51122330209813
m,168.37558502715902
m,180.31319813676927
m,171.17364137554233
m,180.87223837651322
m,182.5837948137682
m,172.90706632243086
m,176.49379529389387
m,178.241152489671
m,171.55754698849333
m,171.76318899356014
m,173.0276921159622
m,188.53527025498758
m,182.37427010033633
m,191.41944613734304
m,173.70748342798365
m,169.9779873530619
m,186.38846337399877
m,181.74586168593706
m,171.52213994116113
m,195.59933299641045
m,202.9427174403958
m,175.94917983073648
m,178.24855718061062
m,198.08688831443195
m,183.6999469466257
m,182.9240772018374
m,191.91446222598364
m,173.7298598044881
m,166.43654434422174
m,179.3734323368566
m,185.6495671066564
m,193.75365716589337
m,178.2680072287278
m,179.5235009434487
m,170.40628019007661
m,189.57196132727174
m,183.12307550055914
m,177.83217950222203
m,178.9292471510671
m,185.64935495967092
m,173.2789641069942
m,172.51289585590658
m,176.1639425548838
m,181.4042233456633
m,172.2596264455856
m,187.09553142939006
m,183.31584097935644
m,170.81740930322718
m,179.91285527718338
m,170.91993564970477
m,176.55279150594163
m,179.12217697750216
m,184.6311461976789
m,187.2506616605185
m,183.37709979668523
m,183.81712380823268
m,177.35105451357921
m,180.31284946495873
m,182.09105524798107
m,186.05445882274415
m,190.75081824828945
m,173.19916982938386
m,183.101574107999
m,179.5438601349443
m,199.46855064724292
m,166.3681330411315
m,182.80263135960308
m,202.33483219667372
m,181.0888837518701
m,192.25780597771424
m,181.41557440702536
m,180.60613447204472
m,188.42418553892904
m,180.67227706220893
m,183.08609911814438
m,181.91624101426797
m,174.44049061121035
m,182.27766942759328
m,190.00105361188136
m,174.3127223375094
m,169.41803719065382
m,183.46813017044713
m,178.74990498272604
m,167.04049817659387
m,177.91297520772113
m,176.70748165200607
m,178.06659499811585
m,179.87110499213074
m,174.69521179076662
m,180.98617389910632
m,187.45685235439277
m,167.47922951876575
m,184.42144562131054
m,181.96119395867694
m,166.16251527882767
m,165.24754372072624
m,185.67557005236478
m,176.56159809355705
m,182.2864540794517
m,185.30352209680507
m,184.85239579310905
m,175.09234346270466
m,189.81892400364515
m,178.81598984150352
m,180.0789907902996
m,179.84530342294457
m,188.97802456313045
m,182.59418783269183
m,172.72670448108258
m,181.56199087466752
m,189.83650027633567
m,176.02482417464358
m,188.3545549597069
m,182.21942067511586
m,191.00401668405706
m,183.94451972739242
m,187.32316588035647
m,176.19241080825495
m,185.38339046146788
m,175.41769405293402
m,172.8291399326269
m,182.23878276584912
m,184.24210277318753
m,189.67684442177944
m,179.95825483568493
m,171.04508084075405
m,179.03391536299566
m,190.06835792111957
m,182.0890177957001
m,186.13599957231142
m,189.51456934040348
m,179.27317723202293
m,185.5746150161056
m,174.15009287633183
m,174.4147320889208
m,180.79387943960725
m,166.23885569968988
m,184.7745531315299
m,185.5078842243957
m,175.5764227059631
m,178.1734004014133
m,190.95750170517698
m,183.46722323544952
m,192.13496124673264
m,186.21535816666915
m,180.10112048172917
m,162.0179903988007
m,179.95612379414544
m,173.24559413324738
m,188.95640748520452
m,169.73767010462714
m,194.746590027803
m,170.91441605872222
m,193.07631754739054
m,182.21965549976235
m,186.6145286453521
m,170.58238263469732
m,194.67128842000398
m,175.80658588995263
m,185.3639306873877
m,169.75977935996642
m,184.39028871173937
m,168.78748489495683
m,177.35029794968096
m,180.12937067745463
m,179.39741794890455
m,184.88119928737396
m,183.7388370640852
m,198.19435668302336
m,169.74741031534583
m,178.49542212167975
m,187.48252766937395
m,184.23527788305879
m,176.9084951525263
m,179.15211024899108
m,172.62085247703524
m,171.94855463799075
m,186.39141798277583
m,182.7714096459567
m,185.7448691537176
m,169.81032357345654
m,185.28452621187532
m,169.2035130224206
m,183.6413841945119
m,180.13687333451978
m,186.07858279184012
m,187.00576052951632
m,179.55301765927194
m,183.40141249164088
m,184.16295094708428
m,160.8748699328688
m,183.29799284890825
m,178.94717740954815
m,178.21184778483712
m,186.3272327374463
m,176.18026553120848
m,186.0985355474386
m,184.20908056385912
m,183.01014183854284
m,177.74923678464216
m,182.06926888591272
m,163.3380961972767
m,177.21642543199422
m,193.64253120002988
m,180.4229056233411
m,176.59903421829074
m,185.26827569028436
m,176.4614252197251
m,163.8921706506986
m,181.80115986204163
m,179.3781775932763
m,184.55034292997306
m,175.65287467672132
m,178.89069435863863
m,183.8227058736962
m,184.87623385128745
m,179.44114027096245
m,178.6355132217598
m,177.05409020380623
m,171.4557232101293
m,195.73439015146147
m,179.88637048144082
m,176.66030069161735
m,186.25492682991032
m,177.407451486108
m,182.94805865740472
m,194.31548917495428
m,183.53224084820445
m,180.78957177553596
m,183.93705086931422
m,184.06481736755205
m,174.0871621418494
m,173.97103973518497
m,183.15439919619135
m,170.06659064335304
m,191.05231060784112
m,178.513240881215
m,170.67316884772376
m,180.32873167765055
m,173.61853725098555
m,179.07927281303975
m,193.50243219947149
m,189.03533506952817
m,194.25509601010276
m,177.96733495433523
m,181.33233213681143
m,182.46199646986733
m,201.1133378317308
m,193.7026091001442
m,182.10025872652247
m,176.1624893525418
m,176.6190599716191
m,181.33693279090366
m,181.94511537832724
m,179.1478326439426
m,193.15294871923342
m,192.81464866285398
m,179.71351762357597
m,183.69502836854818
m,177.25757596741744
m,176.21273585061664
m,178.21958434883678
m,177.93563101790622
m,191.89801749326426
m,187.7358737791488
m,170.25270480067786
m,173.66744984287257
m,163.09825592635482
m,170.8662999410409
m,180.2061869133732
m,172.82392392619744
m,174.80490509494263
m,187.95979241165182
m,172.90147344217
m,191.35035943779337
m,187.72512700255103
m,187.937931067046
m,197.082133494459
m,184.4485034140285
m,179.23216172203433
m,179.25698736916223
m,173.030425393727
m,193.67529995822466
m,188.7652267837113
m,178.04386194423316
m,185.9344936036753
m,187.74420859278953
m,175.9239853243502
m,191.18092260819293
m,170.65955924100817
m,179.78050373987188
m,169.68356825412565
m,170.11477634766027
m,178.5147017989767
m,180.96487547874753
m,188.09346849104793
m,180.07645753410722
m,183.89466280735027
m,181.08401432707436
m,182.40850315418948
m,174.96670890698846
m,180.57073614239204
m,182.3943996645616
m,182.3787589736695
m,179.0309493206648
m,183.50136024899808
m,189.00694569604218
m,175.37064759499967
m,180.86116418643007
m,179.13040821628212
m,167.09553628561264
m,193.3394576779498
m,190.0300266634999
m,187.76250272719838
m,169.76628182941565
m,179.8360724849547
m,177.90898132165853
m,180.93939091485439
m,185.22236761001471
m,185.75138295763063
m,182.989211205406
m,185.78078878583742
m,194.0165167116252
m,177.33765395695198
m,191.1770973261405
m,176.9772279480004
m,188.49202788261928
m,184.26600359274553
m,191.9573910772235
m,173.72534811622322
m,179.13931000815825
m,175.44884948946802
m,172.41127958851885
m,169.03490666867927
m,179.20782177034823
m,186.1517700300398
m,174.2805561086049
m,173.02038712846775
m,170.05095862295968
m,183.5464483086992
m,178.4053895285843
m,167.90100632012374
m,182.369392406562
m,181.0870351869646
m,192.59397963052862
m,187.66600737875802
m,175.62993802756122
m,176.486828007156
m,177.1282468022612
m,187.08502807803538
m,175.32673846111197
m,158.7933627590964
m,169.91343063929588
m,192.80845767762762
m,184.71792444662933
m,183.8821612615042
m,179.1746974973915
m,175.5388624920978
m,186.0655715341325
m,173.109278571232
m,179.46476448134334
m,171.9894882589844
m,183.25317155510783
m,169.04101837299422
m,179.23159454010005
m,190.66931571795996
m,189.52851660829506
m,186.1690393663618
m,189.59710356124253
m,171.7358381346887
m,188.3393933582339
m,179.70130076561043
m,183.49594768575432
m,157.91062439226158
m,181.71100399931836
m,184.8547969512105
m,181.46230117320783
m,165.54528198356448
m,191.47328670835284
